Be Density=7.048, Angle=90.deg
Angle=0.mrad, 1.5GeV, 400.mA, 1.04T
1, 7228.39, 1400.09
2, 7894.75, 1285.92
3, 8237.13, 1314.8
4, 8413.27, 1489.94
5, 8454.89, 1782.53
6, 8379.6, 2190.59
7, 8127.44, 2737.43
8, 7729.16, 3292.68
9, 7118.12, 3846.54
10, 5990.99, 4384.93
11, 4773.82, 4603.62
12, 4239.37, 4603.76
13, 3038.05, 4311.16
14, 2238.02, 3928.84
15, 1528.61, 3354.43
16, 1055.58, 2812.18
17, 647.432, 2173.24
18, 447.5, 1750.41
19, 339.257, 1437.27
20, 299.343, 1311.72
21, 189.869, 852.519
22, 173.661, 749.82
23, 162.086, 683.979
24, 145.45, 552.027
25, 145.928, 547.658
26, 128.446, 367.721
27, 113.503, 0.213017
28, 113.516, 0.204607
29, 113.503, 0.207921
30, 113.522, 0.205324
31, 113.516, 0.208292
32, 113.519, 0.204807
33, 113.509, 0.20524
34, 113.516, 0.215655
35, 113.52, 0.205065
36, 113.511, 0.205908
37, 113.515, 0.207316
38, 113.514, 0.206257
39, 113.527, 0.205737
40, 113.51, 0.20692
41, 113.526, 0.208885
42, 113.51, 0.210967
43, 113.513, 0.202892
44, 113.511, 0.203063
45, 113.51, 0.210868
46, 113.513, 0.208157
47, 113.517, 0.214554
48, 113.513, 0.207784
49, 113.51, 0.207866
50, 113.508, 0.207612
51, 113.519, 0.209836
52, 113.515, 0.21543
53, 113.512, 0.207634
54, 113.509, 0.206924
55, 113.499, 0.212689
56, 113.513, 0.20887
57, 113.498, 0.206847
58, 113.517, 0.211572
59, 113.502, 0.206015
60, 113.507, 0.210278
61, 113.513, 0.208592
62, 113.514, 0.210829
63, 113.506, 0.206507
64, 113.5, 0.217221
65, 113.522, 0.207789
66, 113.513, 0.211116
67, 113.513, 0.208755
68, 113.524, 0.21701
69, 113.506, 0.210086
70, 113.518, 0.208588
71, 113.508, 0.210618
72, 113.503, 0.209957
73, 113.518, 0.209035
74, 113.516, 0.210362
75, 113.521, 0.20685
76, 113.52, 0.206027
77, 113.509, 0.208579
78, 113.518, 0.200405
79, 113.509, 0.211065
80, 113.523, 0.207516
81, 113.507, 0.212169
82, 113.511, 0.211312
83, 113.524, 0.206525
84, 113.508, 0.213743
85, 113.523, 0.21404
86, 113.518, 0.210129
87, 113.516, 0.208447
88, 113.515, 0.211488
89, 113.524, 0.21067
90, 113.517, 0.210401
91, 113.505, 0.208451
92, 113.522, 0.21346
93, 113.518, 0.216134
94, 113.515, 0.214227
95, 113.506, 0.212949
96, 113.507, 0.20959
97, 113.501, 0.211139
98, 113.524, 0.209212
99, 113.521, 0.211417
